id|descrizione_marca|descrizione_modello|descr_versione|descr_col|descr_int|alimentazione|potenzakw|km_percorsi|data_immatricolazione|num_proprietari|cilindrata|numposti|omologazione|elenco_descr_opt_rich|elenco_descr_accessori|prezzo_chiavi_in_mano
1018435|FORD|ECOSPORT|Ecosport MCA St-Line 1.5TDCi 95cv 5p|METROPOLIS WHITE|Ebony Black ST LINE|D|70|||||||DRIVER ASSISTANCE PACK,VERNICE METALLIZZATA||26543,9
1018432|FORD|ECOSPORT|Ecosport MCA St-Line 1.5TDCi 95cv 5p|MAGNETIC|Ebony Black ST LINE|D|70|||||||DRIVER ASSISTANCE PACK,VERNICE METALLIZZATA||26543,9
1018420|FORD|ECOSPORT|Ecosport MCA Tit. 1.5TDCi 95cv 5p|METROPOLIS WHITE|Ebony Black TITANIUM|D|70|||||||PRIVACY GLASS,VERNICE METALLIZZATA||25043,91
1023533|FORD|ECOSPORT|Ecosport St-L Design 1.0 125cv Ecob 5p|DESERT ISLAND BLUE|Ebony Black ST LINE|B|92|||||||SENSORI DI PARCHEGGIO POSTERIORI,VERNICE METALLIZZATA||24134,91
1023508|FORD|ECOSPORT|Ecosport St-L Design 1.0 125cv Ecob 5p|GREY MATTER|Ebony Black ST LINE|B|92|||||||SENSORI DI PARCHEGGIO POSTERIORI,VERNICE METALLIZZATA||24134,91
1023507|FORD|ECOSPORT|Ecosport St-L Design 1.0 125cv Ecob 5p|DESERT ISLAND BLUE|Ebony Black ST LINE|B|92|||||||SENSORI DI PARCHEGGIO POSTERIORI,VERNICE METALLIZZATA||24134,91
1021719|FORD|ECOSPORT|Ecosport MCA Tit. 1.0 125cv Ecob 5p|FROZEN WHITE|Ebony Black TITANIUM|B|92|||||||PRIVACY GLASS,VERNICE PASTELLO FROZEN WHITE||23394,91
1021720|FORD|ECOSPORT|Ecosport MCA Tit. 1.0 125cv Ecob 5p|MAGNETIC|Ebony Black TITANIUM|B|92|||||||PRIVACY GLASS,VERNICE METALLIZZATA||23644,91
1020253|FORD|FIESTA|Nuova Fiesta Conn. 1.1 75cv GPL 5p|FROZEN WHITE|TESSUTO INTERSECTION EBONY|B|55|||||||SENSORI DI PARCHEGGIO POSTERIORI,CONNECTED PACK,VERNICE PASTELLO FROZEN WHITE||19481,75
1021214|FORD|FIESTA|Nuova Fiesta Conn. 1.1 75cv GPL 5p|FROZEN WHITE|TESSUTO INTERSECTION EBONY|B|55|||||||SENSORI DI PARCHEGGIO POSTERIORI,CONNECTED PACK,VERNICE PASTELLO FROZEN WHITE||19481,75
1019736|FORD|FIESTA|Nuova Fiesta St-Line 1.0 Ecob.95cv 5p|MAGNETIC GREY|TESSUTO COURT VIEW EBONY|B|70|||||||PRIVACY GLASS,RUOTA DI SCORTA 14,VERNICE METALLIZZATA||21549,76
1021274|FORD|PUMA|Puma St-Line X 1.0 ECB Hybrid 125CV 5p|Magnetic Grey|Partial Leather|B|92|||||||Vernice Fashion  Magnetic||27394,91
1023481|FORD|PUMA|Puma St-L X Design 1.0 ECB Hybrid 125CV|Solar Silver|Partial Leather|B|92|||||||BLIS (Rilevamento veicolo angolo cieco),Parking Pack,Vernice metallizzata||27794,92
1023480|FORD|PUMA|Puma St-L X Design 1.0 ECB Hybrid 125CV|Solar Silver|Partial Leather|B|92|||||||BLIS (Rilevamento veicolo angolo cieco),Parking Pack,Vernice metallizzata||27794,92
1023399|FORD|FOCUS|Focus St-Line 1.0 ECB 125CV Hyb 5p|MOONDUST SILVER|TESSUTO SCURO|B|92|||||||PRIVACY GLASS,RUOTINO DI SCORTA,VERNICE METALLIZZATA||27880,25
1020216|FORD|FOCUS|Focus St-Line 1.5 Ecoblue 120CV 5p|FROZEN WHITE|TESSUTO SCURO|D|88|||||||PRIVACY GLASS,RUOTINO DI SCORTA,VERNICE PASTELLO FROZEN WHITE||28512,25
1023634|FORD|CONNECT|N.Connect Van Trd 1.5TDCi 100cv 200L1H1|BIANCO FROZEN|TESSUTO GRIGIO ANTRACITE|D||||||||PARATIA COMPLETA CIECA CON APERTURA,LUCI LED ILLUMINAZIONE VANO DI CARICO,SENSORI DI PARCHEGGIO ANT. E POST.,CICALINO CINTURA DI SICUREZZA LATO GUIDA,SEAT PACK 18 - SEDILE PASSEGGERO DOPPIO||25132
1023095|FORD|CONNECT|N.Connect Van Trd 1.5TDCi 100cv 200L1H1|BIANCO FROZEN|TESSUTO GRIGIO ANTRACITE|D||||||||PARATIA COMPLETA CIECA CON APERTURA,LUCI LED ILLUMINAZIONE VANO DI CARICO,SENSORI DI PARCHEGGIO POSTERIORI,RUOTA DI SCORTA,CICALINO CINTURA DI SICUREZZA LATO GUIDA,SEAT PACK 18 - SEDILE PASSEGGERO DOPPIO||25254
1023093|FORD|CONNECT|N.Connect Van Trd 1.5TDCi 100cv 200L1H1|BIANCO FROZEN|TESSUTO GRIGIO ANTRACITE|D||||||||PARATIA COMPLETA CIECA CON APERTURA,LUCI LED ILLUMINAZIONE VANO DI CARICO,SENSORI DI PARCHEGGIO POSTERIORI,RUOTA DI SCORTA,CICALINO CINTURA DI SICUREZZA LATO GUIDA,SEAT PACK 18 - SEDILE PASSEGGERO DOPPIO||25254
1021730|FORD|CONNECT|N.Connect Van CDC Trd 1.5TDCi 120cv 230L|BIANCO FROZEN|TESSUTO GRIGIO ANTRACITE|D||||||||SENSORI DI PARCHEGGIO ANT. E POST.|tappetini in gomma prima e seconda fila|28395,5
1018570|FORD|MONDEO|Nuova Mondeo Hybr. STL 2.0 187 eCVT CA s|MAGNETIC GREY|PELLE PARZIALE ST-LINE|B|138|||||||New Technology Pack,VERNICE METALLIZZATA||44315,25
